Source,Relationship,Target,Count
Artifact,INCLUDES,Artifact,2
Artifact,RELATED_TO,Artifact,2
Artifact,INDICATES_PROGRESS_TOWARD,Artifact,1
Artifact,HAS_SUBGOAL,Artifact,1
Artifact,RELATES_TO,Artifact,1
Artifact,HAS_SPRINT_GOAL,Artifact,1
Artifact,IS_NEXUS_SPRINT_BACKLOG,Artifact,1
Artifact,INCLUDES_INCREMENT,Artifact,1
Artifact,HAS_GOAL,Artifact,1
Artifact,TOWARD,Entity,1
Artifact,DEFINES,Entity,1
Artifact,ACHIEVE,Entity,1
Artifact,ADJUSTED_BY,Entity,1
Artifact,REQUIRES_PROCESS_FOR_GOAL,Entity,1
Artifact,RELATED_TO,Entity,1
Artifact,RELATED_TO,Event,1
Artifact,HAS_SPRINT,Event,1
Artifact,DELIVER_A_SINGLE_INTEGRATED_INCREMENT,Framework,1
Artifact,HAS_SCRUM_TEAM,Role,2
Artifact,COMMITMENT_FOR,Role,1
Artifact,ACCOUNTABLE_FOR,Role,1
Document,LINK_TO_RESOURCE,Document,1
Document,GOVERNED_BY,Framework,1
Entity,TOWARD,Artifact,1
Entity,MAY_BE_ADJUST,Artifact,1
Entity,INVOLVES,Artifact,1
Entity,INFLUENCE,Artifact,1
Entity,ACHIEVE,Artifact,1
Entity,MEETS_GOAL,Artifact,1
Entity,RELATES_TO,Artifact,1
Entity,SUPPORTS_GOAL,Artifact,1
Entity,CONTRIBUTES_TO,Artifact,1
Entity,MOVES_TOWARD_GOAL,Artifact,1
Entity,USES,Entity,4
Entity,RELATES_TO,Entity,3
Entity,PERFORM,Entity,2
Entity,IS_RELATED_TO,Entity,2
Entity,EVALUATE_WORTH_OF_EFFORT,Entity,2
Entity,LEAD,Entity,1
Entity,COLLECTIVELY_HAVE_SKILL,Entity,1
Entity,INCLUDES,Entity,1
Entity,ASSERTS_MAKING_OBSERV,Entity,1
Entity,REQUIRES_INSPECTION,Entity,1
Entity,IDENTIFIE,Entity,1
Entity,DETECT,Entity,1
Entity,DETECTS_PROBLEM,Entity,1
Entity,IMPROVES_VISIBILITY,Entity,1
Entity,TRIGGERED_BY,Entity,1
Entity,RELATED_TO,Entity,1
Entity,MODIFIED_BY,Entity,1
Entity,EXECUTE,Entity,1
Entity,CONDUCT,Entity,1
Entity,RESPONSIBLE_FOR,Entity,1
Entity,EXPERIMENT,Entity,1
Entity,WORKS_ON,Entity,1
Entity,TESTS_HYPOTHESI,Entity,1
Entity,IS_CURRENT_STATE,Entity,1
Entity,HAS_RESPONSE,Entity,1
Entity,INVOLVES,Entity,1
Entity,ACHIEVING_OUTCOME_PEOPLE,Entity,1
Entity,IMPROVED_HAPPINESS_SAFETY_SECURITY_OR_WELL_BE,Entity,1
Entity,MAXIMIZED_UNREALIZED_VALUE,Entity,1
Entity,IMPROVE,Entity,1
Entity,PROVIDE,Entity,1
Entity,CONTRIBUTES_TO,Entity,1
Entity,INFLUENCE,Entity,1
Entity,PURSUE_UV,Entity,1
Entity,IDENTIFY,Entity,1
Entity,PRESENT_AND_POSSIBLE_FUTURE_BENEFIT,Entity,1
Entity,REPORTS_TO,Entity,1
Entity,IMPROVE_CUSTOMER_SATISFACTION,Entity,1
Entity,IMPROVED_PRODUCT_QUALITY,Entity,1
Entity,HAS_INTEGRATION_ISSUE,Entity,1
Entity,DESCRIBED_IN,Entity,1
Entity,ACCESSIBLE_AT,Entity,1
Entity,CONTAINS,Entity,1
Entity,OFFERS_FOR_LICENSE_UNDER,Entity,1
Entity,ACHIEVE_THROUGH_ITERATIVE_PROGRESS,Entity,1
Entity,PREDICATE,Entity,1
Entity,HELPS_UNDERSTAND_CURRENT_STATE_AND_GOAL,Entity,1
Entity,INSPECT_AND_ADJUST_FOR_NEXT_SPRINT,Entity,1
Entity,IS_TRANSPARENT,Entity,1
Entity,ACHIEV,Event,1
Entity,ADJUST_FOR_NEXT_SPRINT,Event,1
Entity,PART_OF,Event,1
Entity,ATTENDS,Event,1
Entity,EXECUTE,Event,1
Entity,PLAN,Event,1
Entity,RELATED_TO,Event,1
Entity,INVOLVES,Framework,5
Entity,USES,Framework,3
Entity,COLLABORATE_ON_FEEDBACK,Framework,1
Entity,CHARACTERIZED_BY,Framework,1
Entity,SOLVED_BY,Framework,1
Entity,SCALED_VERSION_OF,Framework,1
Entity,IS_CEO,Organization,1
Entity,INVESTS_IN,Organization,1
Entity,DELIVER_VALUE_TO_CUSTOMER,Organization,1
